"15_1_2Proporción de lugares importantes para la diversidad biológica terrestre y del agua dulce que forman parte de zonas protegidas, desglosada por tipo de ecosistema",""
"Objetivo","Proteger, restablecer y promover el uso sostenible de los ecosistemas terrestres, gestionar sosteniblemente los bosques, luchar contra la desertificación, detener e invertir la degradación de las tierras y detener la pérdida de biodiversidad"
"Meta","De aquí a 2020, asegurar la conservación, el restablecimiento y el uso sostenible de los ecosistemas terrestres y los ecosistemas interiores de agua dulce y sus servicios, en particular los bosques, los humedales, las montañas y las zonas áridas, en consonancia con las obligaciones contraídas en virtud de acuerdos internacionales"
"Nombre del Indicador","Proporción de lugares importantes para la diversidad biológica terrestre y del agua dulce que forman parte de zonas protegidas, desglosada por tipo de ecosistema"
"Definición","Es el porcentaje de la superficie nacional cubierta por áreas naturales protegidas federales, terrestres y de agua dulce, expresado en porcentaje."
"Tipo de Indicador","Global"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","El indicador se calcula dividiendo la superficie nacional cubierta por áreas naturales protegidas federales, tanto terrestres como de agua dulce, en un año particular por la superficie nacional, expresado en porcentaje. "
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional"
"Referencia temporal","1992-2016"
"Oportunidad","1 año."
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Secretaría de Medio Ambiente y Recursos Naturales (SEMARNAT). Comisión Nacional de Áreas Naturales Protegidas (CONANP).Instituto Nacional de Estadística y Geografía (INEGI). Dirección General de Geografía y Medio Ambiente. (enero de 2017)."
"Fecha de actualización del indicador","24 de abril de 2017"
"Fecha de próxima actualización del indicador","Mayo de 2017"
"Unidad de Estado (UE) responsable de calcular el indicador","Secretaría de Medio Ambiente y Recursos Naturales (SEMARNAT). Sistema Nacional de Información Ambiental y de Recursos Naturales (SNIARN), Indicadores de la Iniciativa ILAC
SEMARNAT
http://apps1.semarnat.gob.mx/dgeia/Indicadores_ilac14/ilac14/01_diversidad/1.2.1.1.html"
"Importancia y utilidad del indicador","Los ODS establecieron como una de sus metas proteger, restablecer y promover el uso sostenible de los ecosistemas terrestres. Las Áreas Naturales Protegidas (ANP) tienen como función principal la protección de la flora y fauna, de los servicios ambientales, de los recursos naturales de importancia especial y de los ecosistemas representativos de una región o país, por lo que el porcentaje de la superficie cubierta por ANPs refleja el esfuerzo gubernamental encaminado a salvaguardar la biodiversidad y los servicios ambientales que brindan los ecosistemas naturales."
"Referencia nacional y/o internacional","Secretaría de Medio Ambiente y Recursos Naturales (SEMARNAT). Comisión Nacional de Áreas Naturales Protegidas (CONANP). Página electrónica institucional. Disponible en: http://www.gob.mx/conanp"
"Observaciones","La superficie nacional utilizada para realizar el cálculo del indicador es de 1 964 375 km<sup>2</sup>. Las superficies señaladas por el indicador pueden diferir de las reportadas por la Comisión Nacional de Áreas Naturales Protegidas debido a que se calculan con base en las fechas de decreto de las áreas naturales protegidas.
La Ley General del Equilibrio Ecológico y la Protección al Ambiente de México, define a las Áreas Naturales Protegidas como aquellas que constituyen porciones terrestres o acuáticas del territorio nacional, representativas de los diferentes ecosistemas y de su biodiversidad, en donde el ambiente original no ha sido esencialmente alterado por el hombre y están sujetas a regímenes especiales de protección, conservación, restauración y desarrollo. El indicador no incluye las áreas estatales protegidas. "
"Contacto","Dr. Arturo Flores Martínez
Director General de Estadística e Información Ambiental
Teléfono: 55 5490 0900, ext. 10941
Email: arturo.flores@semarnat.gob.mx
Dirección: Avenida Ejército Nacional 223 Colonia Anáhuac, 11320 Miguel Hidalgo, Miguel Hidalgo, Ciudad de México"
"",""
"",""
"",""
"",""
